          70        4      1  -0.550     2.7554999800     6.7499999900    -6.0492000000 # NM-4-QZ001-O10-IOC23
          71        4      1  -0.550     3.2394999800     4.8759999900    -2.4462000000 # NM-4-QZ001-O11-IOC23
          72        4      1  -0.550     3.8314999800     7.3709999900    -2.9592000000 # NM-4-QZ001-O12-IOC23
          73        5      2   1.100     3.7584999800    -6.2546000100    -5.4052000000 # NM-5-QZ001-SI1-ISC4
          74        5      2   1.100     4.7664999800    -8.5096000100    -3.6032000000 # NM-5-QZ001-SI2-ISC4
          75        5      2   1.100     6.2144999800    -6.5096000100    -1.8022000000 # NM-5-QZ001-SI3-ISC4
          76        5      2   1.100     7.2224999800    -4.2546000100    -3.6032000000 # NM-5-QZ001-SI4-ISC4
          77        5      2   1.100     6.2144999800    -2.0006000100    -5.4052000000 # NM-5-QZ001-SI5-ISC4
          78        5      2   1.100     8.6714999800    -2.2546000100    -1.8022000000 # NM-5-QZ001-SI6-ISC4
          79        5      1  -0.550     2.7554999800    -6.7496000100    -6.5622000000 # NM-5-QZ001-O1-IOC23
          80        5      1  -0.550     5.2114999800    -6.0146000100    -6.0492000000 # NM-5-QZ001-O2-IOC23
          81        5      1  -0.550     3.2394999800    -4.8756000100    -4.7612000000 # NM-5-QZ001-O3-IOC23
          82        5      1  -0.550     3.8314999800    -7.3706000100    -4.2482000000 # NM-5-QZ001-O4-IOC23
          83        5      1  -0.550     5.6964999800    -7.8886000100    -2.4462000000 # NM-5-QZ001-O5-IOC23
          84        5      1  -0.550     6.2874999800    -5.3936000100    -2.9592000000 # NM-5-QZ001-O6-IOC23
          85        5      1  -0.550     6.2874999800    -3.1166000100    -4.2482000000 # NM-5-QZ001-O7-IOC23
          86        5      1  -0.550     5.6964999800    -0.6216000100    -4.7612000000 # NM-5-QZ001-O8-IOC23
          87        5      1  -0.550     5.2114999800    -2.4946000100    -6.5622000000 # NM-5-QZ001-O9-IOC23
          88        5      1  -0.550     7.6684999800    -1.7596000100    -6.0492000000 # NM-5-QZ001-O10-IOC23
          89        5      1  -0.550     8.1524999800    -3.6336000100    -2.4462000000 # NM-5-QZ001-O11-IOC23
          90        5      1  -0.550     8.7444999800    -1.1386000100    -2.9592000000 # NM-5-QZ001-O12-IOC23
          91        6      2   1.100     3.7584999800     2.2549999900    -5.4052000000 # NM-6-QZ001-SI1-ISC4
          92        6      2   1.100     4.7664999800    -0.0000000100    -3.6032000000 # NM-6-QZ001-SI2-ISC4
          93        6      2   1.100     6.2144999800     1.9999999900    -1.8022000000 # NM-6-QZ001-SI3-ISC4
          94        6      2   1.100     7.2224999800     4.2549999900    -3.6032000000 # NM-6-QZ001-SI4-ISC4
          95        6      2   1.100     6.2144999800     6.5089999900    -5.4052000000 # NM-6-QZ001-SI5-ISC4
          96        6      2   1.100     8.6714999800     6.2549999900    -1.8022000000 # NM-6-QZ001-SI6-ISC4
          97        6      1  -0.550     2.7554999800     1.7599999900    -6.5622000000 # NM-6-QZ001-O1-IOC23
          98        6      1  -0.550     5.2114999800     2.4949999900    -6.0492000000 # NM-6-QZ001-O2-IOC23
          99        6      1  -0.550     3.2394999800     3.6339999900    -4.7612000000 # NM-6-QZ001-O3-IOC23
         100        6      1  -0.550     3.8314999800     1.1389999900    -4.2482000000 # NM-6-QZ001-O4-IOC23
         101        6      1  -0.550     5.6964999800     0.6209999900    -2.4462000000 # NM-6-QZ001-O5-IOC23
         102        6      1  -0.550     6.2874999800     3.1159999900    -2.9592000000 # NM-6-QZ001-O6-IOC23
         103        6      1  -0.550     6.2874999800     5.3929999900    -4.2482000000 # NM-6-QZ001-O7-IOC23
         104        6      1  -0.550     5.6964999800     7.8879999900    -4.7612000000 # NM-6-QZ001-O8-IOC23
         105        6      1  -0.550     5.2114999800     6.0149999900    -6.5622000000 # NM-6-QZ001-O9-IOC23
         106        6      1  -0.550     7.6684999800     6.7499999900    -6.0492000000 # NM-6-QZ001-O10-IOC23
         107        6      1  -0.550     8.1524999800     4.8759999900    -2.4462000000 # NM-6-QZ001-O11-IOC23
         108        6      1  -0.550     8.7444999800     7.3709999900    -2.9592000000 # NM-6-QZ001-O12-IOC23
         109        7      2   1.100    -6.0675000200    -6.2546000100     0.0000000000 # NM-7-QZ001-SI1-ISC4
         110        7      2   1.100    -5.0595000200    -8.5096000100     1.8020000000 # NM-7-QZ001-SI2-ISC4
         111        7      2   1.100    -3.6115000200    -6.5096000100     3.6030000000 # NM-7-QZ001-SI3-ISC4
         112        7      2   1.100    -2.6035000200    -4.2546000100     1.8020000000 # NM-7-QZ001-SI4-ISC4
         113        7      2   1.100    -3.6115000200    -2.0006000100     0.0000000000 # NM-7-QZ001-SI5-ISC4
         114        7      2   1.100    -1.1545000200    -2.2546000100     3.6030000000 # NM-7-QZ001-SI6-ISC4
         115        7      1  -0.550    -7.0705000200    -6.7496000100    -1.1570000000 # NM-7-QZ001-O1-IOC23
         116        7      1  -0.550    -4.6145000200    -6.0146000100    -0.6440000000 # NM-7-QZ001-O2-IOC23
         117        7      1  -0.550    -6.5865000200    -4.8756000100     0.6440000000 # NM-7-QZ001-O3-IOC23
         118        7      1  -0.550    -5.9945000200    -7.3706000100     1.1570000000 # NM-7-QZ001-O4-IOC23
         119        7      1  -0.550    -4.1295000200    -7.8886000100     2.9590000000 # NM-7-QZ001-O5-IOC23
         120        7      1  -0.550    -3.5385000200    -5.3936000100     2.4460000000 # NM-7-QZ001-O6-IOC23
         121        7      1  -0.550    -3.5385000200    -3.1166000100     1.1570000000 # NM-7-QZ001-O7-IOC23
         122        7      1  -0.550    -4.1295000200    -0.6216000100     0.6440000000 # NM-7-QZ001-O8-IOC23
         123        7      1  -0.550    -4.6145000200    -2.4946000100    -1.1570000000 # NM-7-QZ001-O9-IOC23
         124        7      1  -0.550    -2.1575000200    -1.7596000100    -0.6440000000 # NM-7-QZ001-O10-IOC23
         125        7      1  -0.550    -1.6735000200    -3.6336000100     2.9590000000 # NM-7-QZ001-O11-IOC23
         126        7      1  -0.550    -1.0815000200    -1.1386000100     2.4460000000 # NM-7-QZ001-O12-IOC23
         127        8      2   1.100    -6.0675000200     2.2549999900     0.0000000000 # NM-8-QZ001-SI1-ISC4
         128        8      2   1.100    -5.0595000200    -0.0000000100     1.8020000000 # NM-8-QZ001-SI2-ISC4
         129        8      2   1.100    -3.6115000200     1.9999999900     3.6030000000 # NM-8-QZ001-SI3-ISC4
         130        8      2   1.100    -2.6035000200     4.2549999900     1.8020000000 # NM-8-QZ001-SI4-ISC4
         131        8      2   1.100    -3.6115000200     6.5089999900     0.0000000000 # NM-8-QZ001-SI5-ISC4
         132        8      2   1.100    -1.1545000200     6.2549999900     3.6030000000 # NM-8-QZ001-SI6-ISC4
         133        8      1  -0.550    -7.0705000200     1.7599999900    -1.1570000000 # NM-8-QZ001-O1-IOC23
         134        8      1  -0.550    -4.6145000200     2.4949999900    -0.6440000000 # NM-8-QZ001-O2-IOC23
         135        8      1  -0.550    -6.5865000200     3.6339999900     0.6440000000 # NM-8-QZ001-O3-IOC23
         136        8      1  -0.550    -5.9945000200     1.1389999900     1.1570000000 # NM-8-QZ001-O4-IOC23
         137        8      1  -0.550    -4.1295000200     0.6209999900     2.9590000000 # NM-8-QZ001-O5-IOC23
         138        8      1  -0.550    -3.5385000200     3.1159999900     2.4460000000 # NM-8-QZ001-O6-IOC23
         139        8      1  -0.550    -3.5385000200     5.3929999900     1.1570000000 # NM-8-QZ001-O7-IOC23
         140        8      1  -0.550    -4.1295000200     7.8879999900     0.6440000000 # NM-8-QZ001-O8-IOC23
         141        8      1  -0.550    -4.6145000200     6.0149999900    -1.1570000000 # NM-8-QZ001-O9-IOC23
         142        8      1  -0.550    -2.1575000200     6.7499999900    -0.6440000000 # NM-8-QZ001-O10-IOC23
         143        8      1  -0.550    -1.6735000200     4.8759999900     2.9590000000 # NM-8-QZ001-O11-IOC23
         144        8      1  -0.550    -1.0815000200     7.3709999900     2.4460000000 # NM-8-QZ001-O12-IOC23
         145        9      2   1.100    -1.1545000200    -6.2546000100     0.0000000000 # NM-9-QZ001-SI1-ISC4
         146        9      2   1.100    -0.1465000200    -8.5096000100     1.8020000000 # NM-9-QZ001-SI2-ISC4
         147        9      2   1.100     1.3014999800    -6.5096000100     3.6030000000 # NM-9-QZ001-SI3-ISC4
         148        9      2   1.100     2.3094999800    -4.2546000100     1.8020000000 # NM-9-QZ001-SI4-ISC4
         149        9      2   1.100     1.3014999800    -2.0006000100     0.0000000000 # NM-9-QZ001-SI5-ISC4
         150        9      2   1.100     3.7584999800    -2.2546000100     3.6030000000 # NM-9-QZ001-SI6-ISC4
         151        9      1  -0.550    -2.1575000200    -6.7496000100    -1.1570000000 # NM-9-QZ001-O1-IOC23
         152        9      1  -0.550     0.2984999800    -6.0146000100    -0.6440000000 # NM-9-QZ001-O2-IOC23
         153        9      1  -0.550    -1.6735000200    -4.8756000100     0.6440000000 # NM-9-QZ001-O3-IOC23
         154        9      1  -0.550    -1.0815000200    -7.3706000100     1.1570000000 # NM-9-QZ001-O4-IOC23
         155        9      1  -0.550     0.7834999800    -7.8886000100     2.9590000000 # NM-9-QZ001-O5-IOC23
         156        9      1  -0.550     1.3744999800    -5.3936000100     2.4460000000 # NM-9-QZ001-O6-IOC23
         157        9      1  -0.550     1.3744999800    -3.1166000100     1.1570000000 # NM-9-QZ001-O7-IOC23
         158        9      1  -0.550     0.7834999800    -0.6216000100     0.6440000000 # NM-9-QZ001-O8-IOC23
         159        9      1  -0.550     0.2984999800    -2.4946000100    -1.1570000000 # NM-9-QZ001-O9-IOC23
         160        9      1  -0.550     2.7554999800    -1.7596000100    -0.6440000000 # NM-9-QZ001-O10-IOC23
         161        9      1  -0.550     3.2394999800    -3.6336000100     2.9590000000 # NM-9-QZ001-O11-IOC23
         162        9      1  -0.550     3.8314999800    -1.1386000100     2.4460000000 # NM-9-QZ001-O12-IOC23
         163       10      2   1.100    -1.1545000200     2.2549999900     0.0000000000 # NM-10-QZ001-SI1-ISC4
         164       10      2   1.100    -0.1465000200    -0.0000000100     1.8020000000 # NM-10-QZ001-SI2-ISC4
         165       10      2   1.100     1.3014999800     1.9999999900     3.6030000000 # NM-10-QZ001-SI3-ISC4
         166       10      2   1.100     2.3094999800     4.2549999900     1.8020000000 # NM-10-QZ001-SI4-ISC4
         167       10      2   1.100     1.3014999800     6.5089999900     0.0000000000 # NM-10-QZ001-SI5-ISC4
         168       10      2   1.100     3.7584999800     6.2549999900     3.6030000000 # NM-10-QZ001-SI6-ISC4
         169       10      1  -0.550    -2.1575000200     1.7599999900    -1.1570000000 # NM-10-QZ001-O1-IOC23
         170       10      1  -0.550     0.2984999800     2.4949999900    -0.6440000000 # NM-10-QZ001-O2-IOC23
         171       10      1  -0.550    -1.6735000200     3.6339999900     0.6440000000 # NM-10-QZ001-O3-IOC23
         172       10      1  -0.550    -1.0815000200     1.1389999900     1.1570000000 # NM-10-QZ001-O4-IOC23
         173       10      1  -0.550     0.7834999800     0.6209999900     2.9590000000 # NM-10-QZ001-O5-IOC23
         174       10      1  -0.550     1.3744999800     3.1159999900     2.4460000000 # NM-10-QZ001-O6-IOC23
         175       10      1  -0.550     1.3744999800     5.3929999900     1.1570000000 # NM-10-QZ001-O7-IOC23
         176       10      1  -0.550     0.7834999800     7.8879999900     0.6440000000 # NM-10-QZ001-O8-IOC23
         177       10      1  -0.550     0.2984999800     6.0149999900    -1.1570000000 # NM-10-QZ001-O9-IOC23
         178       10      1  -0.550     2.7554999800     6.7499999900    -0.6440000000 # NM-10-QZ001-O10-IOC23
         179       10      1  -0.550     3.2394999800     4.8759999900     2.9590000000 # NM-10-QZ001-O11-IOC23
         180       10      1  -0.550     3.8314999800     7.3709999900     2.4460000000 # NM-10-QZ001-O12-IOC23
         181       11      2   1.100     3.7584999800    -6.2546000100     0.0000000000 # NM-11-QZ001-SI1-ISC4
         182       11      2   1.100     4.7664999800    -8.5096000100     1.8020000000 # NM-11-QZ001-SI2-ISC4
         183       11      2   1.100     6.2144999800    -6.5096000100     3.6030000000 # NM-11-QZ001-SI3-ISC4
         184       11      2   1.100     7.2224999800    -4.2546000100     1.8020000000 # NM-11-QZ001-SI4-ISC4
         185       11      2   1.100     6.2144999800    -2.0006000100     0.0000000000 # NM-11-QZ001-SI5-ISC4
         186       11      2   1.100     8.6714999800    -2.2546000100     3.6030000000 # NM-11-QZ001-SI6-ISC4
         187       11      1  -0.550     2.7554999800    -6.7496000100    -1.1570000000 # NM-11-QZ001-O1-IOC23
         188       11      1  -0.550     5.2114999800    -6.0146000100    -0.6440000000 # NM-11-QZ001-O2-IOC23
         189       11      1  -0.550     3.2394999800    -4.8756000100     0.6440000000 # NM-11-QZ001-O3-IOC23
         190       11      1  -0.550     3.8314999800    -7.3706000100     1.1570000000 # NM-11-QZ001-O4-IOC23
         191       11      1  -0.550     5.6964999800    -7.8886000100     2.9590000000 # NM-11-QZ001-O5-IOC23
         192       11      1  -0.550     6.2874999800    -5.3936000100     2.4460000000 # NM-11-QZ001-O6-IOC23
         193       11      1  -0.550     6.2874999800    -3.1166000100     1.1570000000 # NM-11-QZ001-O7-IOC23
         194       11      1  -0.550     5.6964999800    -0.6216000100     0.6440000000 # NM-11-QZ001-O8-IOC23
         195       11      1  -0.550     5.2114999800    -2.4946000100    -1.1570000000 # NM-11-QZ001-O9-IOC23
         196       11      1  -0.550     7.6684999800    -1.7596000100    -0.6440000000 # NM-11-QZ001-O10-IOC23
         197       11      1  -0.550     8.1524999800    -3.6336000100     2.9590000000 # NM-11-QZ001-O11-IOC23
         198       11      1  -0.550     8.7444999800    -1.1386000100     2.4460000000 # NM-11-QZ001-O12-IOC23
         199       12      2   1.100     3.7584999800     2.2549999900     0.0000000000 # NM-12-QZ001-SI1-ISC4
         200       12      2   1.100     4.7664999800    -0.0000000100     1.8020000000 # NM-12-QZ001-SI2-ISC4
         201       12      2   1.100     6.2144999800     1.9999999900     3.6030000000 # NM-12-QZ001-SI3-ISC4
         202       12      2   1.100     7.2224999800     4.2549999900     1.8020000000 # NM-12-QZ001-SI4-ISC4
         203       12      2   1.100     6.2144999800     6.5089999900     0.0000000000 # NM-12-QZ001-SI5-ISC4
         204       12      2   1.100     8.6714999800     6.2549999900     3.6030000000 # NM-12-QZ001-SI6-ISC4
         205       12      1  -0.550     2.7554999800     1.7599999900    -1.1570000000 # NM-12-QZ001-O1-IOC23
         206       12      1  -0.550     5.2114999800     2.4949999900    -0.6440000000 # NM-12-QZ001-O2-IOC23
         207       12      1  -0.550     3.2394999800     3.6339999900     0.6440000000 # NM-12-QZ001-O3-IOC23
         208       12      1  -0.550     3.8314999800     1.1389999900     1.1570000000 # NM-12-QZ001-O4-IOC23
         209       12      1  -0.550     5.6964999800     0.6209999900     2.9590000000 # NM-12-QZ001-O5-IOC23
         210       12      1  -0.550     6.2874999800     3.1159999900     2.4460000000 # NM-12-QZ001-O6-IOC23
         211       12      1  -0.550     6.2874999800     5.3929999900     1.1570000000 # NM-12-QZ001-O7-IOC23
         212       12      1  -0.550     5.6964999800     7.8879999900     0.6440000000 # NM-12-QZ001-O8-IOC23
         213       12      1  -0.550     5.2114999800     6.0149999900    -1.1570000000 # NM-12-QZ001-O9-IOC23
         214       12      1  -0.550     7.6684999800     6.7499999900    -0.6440000000 # NM-12-QZ001-O10-IOC23
         215       12      1  -0.550     8.1524999800     4.8759999900     2.9590000000 # NM-12-QZ001-O11-IOC23
         216       12      1  -0.550     8.7444999800     7.3709999900     2.4460000000 # NM-12-QZ001-O12-IOC23

Bonds

           1      1         1         7 # NM-1-QZ001-SI1-ISC4 NM-1-QZ001-O1-IOC23
           2      1         1         8 # NM-1-QZ001-SI1-ISC4 NM-1-QZ001-O2-IOC23
           3      1         1         9 # NM-1-QZ001-SI1-ISC4 NM-1-QZ001-O3-IOC23
           4      1         1        10 # NM-1-QZ001-SI1-ISC4 NM-1-QZ001-O4-IOC23
           5      1         2        10 # NM-1-QZ001-SI2-ISC4 NM-1-QZ001-O4-IOC23
           6      1         2        11 # NM-1-QZ001-SI2-ISC4 NM-1-QZ001-O5-IOC23
           7      1         2        32 # NM-1-QZ001-SI2-ISC4 NM-2-QZ001-O8-IOC23
           8      1         2       108 # NM-1-QZ001-SI2-ISC4 NM-6-QZ001-O12-IOC23
           9      1         3        11 # NM-1-QZ001-SI3-ISC4 NM-1-QZ001-O5-IOC23
          10      1         3        12 # NM-1-QZ001-SI3-ISC4 NM-1-QZ001-O6-IOC23
          11      1         3       116 # NM-1-QZ001-SI3-ISC4 NM-7-QZ001-O2-IOC23
          12      1         3       151 # NM-1-QZ001-SI3-ISC4 NM-9-QZ001-O1-IOC23
          13      1         4        12 # NM-1-QZ001-SI4-ISC4 NM-1-QZ001-O6-IOC23
          14      1         4        13 # NM-1-QZ001-SI4-ISC4 NM-1-QZ001-O7-IOC23
          15      1         4        17 # NM-1-QZ001-SI4-ISC4 NM-1-QZ001-O11-IOC23
          16      1         4        45 # NM-1-QZ001-SI4-ISC4 NM-3-QZ001-O3-IOC23
          17      1         5        13 # NM-1-QZ001-SI5-ISC4 NM-1-QZ001-O7-IOC23
          18      1         5        14 # NM-1-QZ001-SI5-ISC4 NM-1-QZ001-O8-IOC23
          19      1         5        15 # NM-1-QZ001-SI5-ISC4 NM-1-QZ001-O9-IOC23
          20      1         5        16 # NM-1-QZ001-SI5-ISC4 NM-1-QZ001-O10-IOC23
          21      1         6        17 # NM-1-QZ001-SI6-ISC4 NM-1-QZ001-O11-IOC23
          22      1         6        18 # NM-1-QZ001-SI6-ISC4 NM-1-QZ001-O12-IOC23
          23      1         6       124 # NM-1-QZ001-SI6-ISC4 NM-7-QZ001-O10-IOC23
          24      1         6       159 # NM-1-QZ001-SI6-ISC4 NM-9-QZ001-O9-IOC23
          25      1         7       183 # NM-1-QZ001-O1-IOC23 NM-11-QZ001-SI3-ISC4
          26      1         8       111 # NM-1-QZ001-O2-IOC23 NM-7-QZ001-SI3-ISC4
          27      1         9        76 # NM-1-QZ001-O3-IOC23 NM-5-QZ001-SI4-ISC4
          28      1        14        20 # NM-1-QZ001-O8-IOC23 NM-2-QZ001-SI2-ISC4
          29      1        15       186 # NM-1-QZ001-O9-IOC23 NM-11-QZ001-SI6-ISC4
          30      1        16       114 # NM-1-QZ001-O10-IOC23 NM-7-QZ001-SI6-ISC4
          31      1        18        56 # NM-1-QZ001-O12-IOC23 NM-4-QZ001-SI2-ISC4
          32      1        19        25 # NM-2-QZ001-SI1-ISC4 NM-2-QZ001-O1-IOC23
          33      1        19        26 # NM-2-QZ001-SI1-ISC4 NM-2-QZ001-O2-IOC23
          34      1        19        27 # NM-2-QZ001-SI1-ISC4 NM-2-QZ001-O3-IOC23
          35      1        19        28 # NM-2-QZ001-SI1-ISC4 NM-2-QZ001-O4-IOC23
          36      1        20        28 # NM-2-QZ001-SI2-ISC4 NM-2-QZ001-O4-IOC23
          37      1        20        29 # NM-2-QZ001-SI2-ISC4 NM-2-QZ001-O5-IOC23
          38      1        20        90 # NM-2-QZ001-SI2-ISC4 NM-5-QZ001-O12-IOC23
          39      1        21        29 # NM-2-QZ001-SI3-ISC4 NM-2-QZ001-O5-IOC23
          40      1        21        30 # NM-2-QZ001-SI3-ISC4 NM-2-QZ001-O6-IOC23
          41      1        21       134 # NM-2-QZ001-SI3-ISC4 NM-8-QZ001-O2-IOC23
          42      1        21       169 # NM-2-QZ001-SI3-ISC4 NM-10-QZ001-O1-IOC23
          43      1        22        30 # NM-2-QZ001-SI4-ISC4 NM-2-QZ001-O6-IOC23
